# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O0 --x-assign fast --x-initial fast --noassert --trace -I./vsrc --top-module top /home/normal/ysyx-workbench/npc/vsrc/if2id.sv /home/normal/ysyx-workbench/npc/vsrc/mem.sv /home/normal/ysyx-workbench/npc/vsrc/wb.sv /home/normal/ysyx-workbench/npc/vsrc/reg_file.sv /home/normal/ysyx-workbench/npc/vsrc/mem2wb.sv /home/normal/ysyx-workbench/npc/vsrc/fetch.sv /home/normal/ysyx-workbench/npc/vsrc/define.sv /home/normal/ysyx-workbench/npc/vsrc/decoder.sv /home/normal/ysyx-workbench/npc/vsrc/execute.sv /home/normal/ysyx-workbench/npc/vsrc/core_top.sv /home/normal/ysyx-workbench/npc/vsrc/id2ex.sv /home/normal/ysyx-workbench/npc/vsrc/ex2mem.sv /home/normal/ysyx-workbench/npc/vsrc/pc_counter.sv /home/normal/ysyx-workbench/npc/csrc/main.cpp /home/normal/ysyx-workbench/npc/csrc/utils/trace.cpp /home/normal/ysyx-workbench/npc/csrc/utils/disasm.cpp /home/normal/ysyx-workbench/npc/csrc/isa/reg.cpp /home/normal/ysyx-workbench/npc/csrc/memory/paddr.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/sdb.cpp /home/normal/ysyx-workbench/npc/csrc/sdb/cmd.cpp /home/normal/ysyx-workbench/npc/csrc/difftest/difftest.c /home/normal/ysyx-workbench/npc/csrc/device/mmio.cpp /home/normal/ysyx-workbench/npc/csrc/device/serial.cpp --Mdir ./build/obj_dir --exe -o /home/normal/ysyx-workbench/npc/build/top --LDFLAGS -lreadline -lncurses -ldl /home/normal/ysyx-workbench/nemu/tools/capstone/repo/libcapstone.so.5 --CFLAGS -g -I/home/normal/ysyx-workbench/npc/csrc -I/home/normal/ysyx-workbench/npc/csrc/include -I/home/normal/ysyx-workbench/npc/csrc/config -I/home/normal/ysyx-workbench/npc/csrc/sdb -I./build/obj_dir -I/home/normal/ysyx-workbench/nemu/tools/capstone/repo/include"
T      5228  5260911  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop.cpp"
T      3782  5260910  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop.h"
T      3799  5264383  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop.mk"
T       669  5260904  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop__Dpi.cpp"
T       900  5260903  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop__Dpi.h"
T      3383  5260901  1772809080   364624166  1772809080   364624166 "./build/obj_dir/Vtop__Syms.cpp"
T      2186  5260902  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop__Syms.h"
T       290  5264380  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     20230  5264381  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop__Trace__0.cpp"
T     63009  5264379  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2075  5260913  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop___024root.h"
T     14537  5260930  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      9270  5260928  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6180  5260931  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8139  5260929  1772809080   372624251  1772809080   372624251 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  5260927  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       627  5260923  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop___024unit.h"
T      1890  5264369  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       521  5264368  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620  5264367  1772809080   376624294  1772809080   376624294 "./build/obj_dir/Vtop___024unit__Slow.cpp"
T       773  5260912  1772809080   368624209  1772809080   368624209 "./build/obj_dir/Vtop__pch.h"
T      4087  5264385  1772809080   380624336  1772809080   380624336 "./build/obj_dir/Vtop__ver.d"
